Apple:
	history_demand:	[4265, 1634, 1537, 4017, 2858, 3294, 2482, 1927, 2910, 4893, 5911, 3693, 3158, 5773, 3473, 3436, 4226, 2964, 1780, 2343, 2462, 4691, 3940, 4130, 1507, 3742, 1966, 1516, 1783, 1690, 1075, 3887, 1824, 2070, 2645, 2432, 1823, 2420, 2074, 2989, 3692, 2541, 3233, 3160, 2323, 1617, 2208, 1534, 1740, 1998, 2636, 1952, 1970, 2280, 1510, 2108, 4065, 2046, 3110, 2214, 5101, 1723, 3130, 1627, 2966, 2370, 3778, 2858, 3504, 3451, 2751, 3234, 1475, 2702, 2700, 3472, 1812, 1303, 2050, 1752, 3038, 1457, 5007, 3980, 2470, 3474, 1930, 2911, 5713, 3228, 4200, 3771, 15817, 4205, 3191, 2544, 4781, 3339, 1684, 3751]
	history_own_quantity:	[0, 0, 0, 373, 373, 373, 373, 373, 373, 373, 373, 373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2286, 2286, 2286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2440, 9085, 9085, 9085, 9085, 7782, 6470, 6470, 6470, 6470, 6470, 6470, 6470, 3627, 3627, 716, 716, 716, 716, 716, 716, 0, 0, 0, 0, 0, 0]
	history_prices:	[1.1299999999999999, 1.24, 1.3400000000000001, 1.72, 1.9099999999999999, 1.76, 1.8799999999999999, 1.8899999999999999, 2.1099999999999999, 2.2000000000000002, 2.3100000000000001, 2.0299999999999998, 1.8, 1.6499999999999999, 1.5800000000000001, 1.28, 1.53, 1.8200000000000001, 1.7, 2.6600000000000001, 3.2799999999999998, 3.4700000000000002, 3.4300000000000002, 2.54, 2.1099999999999999, 2.25, 2.6200000000000001, 2.9900000000000002, 3.27, 3.1400000000000001, 2.6899999999999999, 3.1200000000000001, 3.4500000000000002, 3.4100000000000001, 3.0499999999999998, 2.6699999999999999, 2.3799999999999999, 2.2999999999999998, 2.29, 2.3900000000000001, 2.1000000000000001, 2.0800000000000001, 1.76, 1.53, 1.1899999999999999, 1.2, 1.02, 1.22, 1.1000000000000001, 1.1200000000000001, 1.3899999999999999, 1.3500000000000001, 1.29, 1.27, 1.46, 1.27, 1.1000000000000001, 1.0600000000000001, 0.92000000000000004, 0.82999999999999996, 0.87, 0.84999999999999998, 0.71999999999999997, 0.58999999999999997, 0.72999999999999998, 0.66000000000000003, 0.68000000000000005, 0.62, 0.64000000000000001, 0.63, 0.52000000000000002, 0.57999999999999996, 0.72999999999999998, 0.72999999999999998, 1.03, 1.0700000000000001, 1.21, 1.02, 1.1200000000000001, 1.1299999999999999, 1.1399999999999999, 1.2, 1.1299999999999999, 1.3300000000000001, 1.3999999999999999, 1.3, 1.27, 1.1899999999999999, 1.29, 1.3200000000000001, 1.3300000000000001, 1.27, 1.24, 1.0800000000000001, 1.02, 1.1200000000000001, 1.1100000000000001, 1.0600000000000001, 1.1200000000000001, 1.05]
	history_supply:	[2329, 3617, 2704, 3092, 2290, 1739, 3866, 2670, 5039, 2348, 2090, 2269, 3958, 2530, 5174, 7520, 2949, 4719, 4685, 5974, 4490, 3196, 2210, 2055, 2774, 2207, 3995, 2100, 1472, 2671, 3546, 2816, 2498, 2915, 1621, 1807, 2753, 1606, 1607, 1749, 2531, 3856, 2536, 2024, 3451, 2272, 3268, 2479, 2948, 1522, 1657, 1606, 2622, 1200, 2319, 2637, 5187, 3161, 2617, 4708, 2316, 2361, 2214, 3643, 1591, 1869, 1920, 2126, 2465, 4222, 5148, 3938, 2440, 6645, 2082, 2279, 3313, 3549, 2814, 3078, 1711, 2807, 6725, 2415, 4692, 5598, 4010, 9016, 3698, 4460, 2401, 2943, 5683, 7845, 6685, 5841, 3636, 2372, 2474, 6188]
	history_volatility:	[0, 0.019469026548672587, 0.0317042534970026, 0.082079820708049825, 0.087756879822253803, 0.085912310140525555, 0.082366211748784071, 0.066956799186261295, 0.076845862629432313, 0.070007495790749677, 0.066005996632599734, 0.077047221548504047, 0.084297875760970697, 0.08410496727544324, 0.075768822305203057, 0.09858974138846624, 0.117934293110773, 0.13225593122064455, 0.11899155816332885, 0.20813442300125135, 0.21312407975438452, 0.18208462965716618, 0.14797317923005571, 0.17027358711582302, 0.17007713740919386, 0.14933185210744987, 0.1523543705748488, 0.15012777126903937, 0.13883131400519805, 0.11901612154054986, 0.1238753176146055, 0.13107051431473274, 0.12601025760563234, 0.10312704666421602, 0.10361600683283911, 0.10781083825315654, 0.1079715170444728, 0.093099902711208507, 0.075349487386358091, 0.069013214363234959, 0.079478353917366212, 0.065487445038654876, 0.083159186800154689, 0.092663713076487381, 0.11857541490563435, 0.096541004193415048, 0.10723280335473202, 0.1250019289582954, 0.11967367431417728, 0.099375303087705452, 0.12771452818445003, 0.10792701823101322, 0.095230503473699477, 0.079285177972758039, 0.093349402220726102, 0.10070691903685484, 0.10733718877279094, 0.093142478290960035, 0.10092907697239066, 0.10030847896921688, 0.089885337392240985, 0.076505971063218076, 0.091793012144692113, 0.10954552082686479, 0.13509404378013593, 0.12725331721588956, 0.10786325983331771, 0.10393766669018359, 0.089601746255372677, 0.074806397004298142, 0.094765752524073432, 0.098889525096181791, 0.13083575800797992, 0.10466860640638394, 0.16592666594702496, 0.14050832304888211, 0.13857488273817109, 0.14226486486822282, 0.13341973503183319, 0.10852150231118081, 0.088587113353369426, 0.081396006472169241, 0.076783471844402068, 0.096825007564017268, 0.08798632184068747, 0.084674771758264239, 0.07235520202199601, 0.070482586814447218, 0.073192792140633428, 0.06320539650320442, 0.052079468717715051, 0.050686131365149489, 0.04527331454093849, 0.062025103245654002, 0.060731193707634322, 0.068192798103362373, 0.056339952768404186, 0.054080971223732364, 0.054585531695967041, 0.056168425356773646]
	if_clear_max_price:	True
	max_price:	1.4
	not_buy_days:	0
	not_sell_days:	0
	sell_rounds:	[12, 24, 52, 78, 79, 86, 88, 94]
